File Name: not saved
Channel 1: 'EMG 1', 9281 values, raw ADC, no filters.
Channel 2: 'EMG 2', 9281 values, raw ADC, no filters.
Channel 3: 'EMG 3', 9281 values, raw ADC, no filters.
Channel 4: 'EMG 4', 9281 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 9281 values, .

-321	216	55	-18	31
-266	278	21	37	31
-368	169	-16	55	31
-314	56	4	-11	31
-8	-88	6	-72	31
325	-125	7	-50	31
452	-19	-2	-32	31
31	601	-32	-21	31
-146	975	-55	21	31
21	55	-12	40	31
-48	-1216	1	39	31
-74	-906	-6	14	31
-50	-159	54	6	31
-141	-93	36	2	31
-125	120	4	29	31
-80	-50	-48	-12	31
-36	286	-62	-16	31
-70	1326	-22	60	31
-150	1669	-15	51	31
-242	660	-13	-49	31
-85	-967	-34	-153	31
193	-1331	6	-57	31
49	-1153	12	19	31
-16	-900	-21	13	31
-67	196	-62	55	31
-117	487	-48	62	31
57	-118	49	46	31
128	-510	33	-2	31
25	-732	11	-20	31
94	-353	3	-17	31
276	78	-25	-1	31
180	183	-34	7	31
64	254	-31	-17	31
-105	335	14	-22	31
44	67	4	-23	31
163	-206	-6	-34	31
-109	308	16	-24	31
-94	588	29	16	31
46	451	26	8	31
-32	251	-24	1	31
-292	-323	-39	-1	31
-616	-618	-5	-18	31
-698	-293	6	-1	31
-140	-42	-8	6	31
688	474	7	49	31
645	876	36	110	31
239	294	39	74	31
279	31	17	55	31
339	78	39	77	31
430	-308	47	16	31
175	-454	9	-75	31
-166	95	2	-133	31
-196	53	-12	-109	31
-201	-246	-2	-54	31
-155	-150	11	16	31
-216	-391	-9	24	31
-247	37	-34	-104	31
-433	454	-17	-62	31
-411	78	32	42	31
-85	-211	22	14	31
216	54	-26	25	31
532	231	-37	31	31
78	227	10	63	31
-97	330	8	44	31
219	113	-17	8	31
-39	349	3	25	31
-81	105	-2	23	31
-127	-589	-28	-9	31
-62	-680	-37	-29	31
216	-387	-3	7	31
-19	389	26	4	31
-93	910	51	84	31
-98	427	71	135	31
123	-650	52	2	31
218	-604	25	-41	31
-128	-90	-45	-35	31
277	-88	-72	-64	31
332	123	-45	-37	31
170	50	-31	-68	31
168	16	11	-55	31
-90	310	34	-2	31
-116	589	11	-29	31
-222	392	-25	-14	31
-312	-41	-20	13	31
-321	-365	24	4	31
-256	-931	12	-5	31
-168	-1077	-57	-53	31
-61	-906	-39	-40	31
19	-405	12	7	31
-92	222	18	-12	31
-166	758	12	20	31
52	728	-23	36	31
124	-54	-41	11	31
75	130	-7	55	31
311	-54	-8	80	31
267	-204	-19	77	31
158	275	6	38	31
203	133	-11	-27	31
109	421	-25	-35	31
-18	-153	-17	-14	31
-108	-293	4	13	31
-282	735	11	14	31
-372	630	-1	8	31
-126	427	12	21	31
101	469	47	10	31
165	725	85	-6	31
-62	143	26	-31	31
-357	-952	-32	-27	31
-473	-539	-16	31	31
-136	-400	-18	11	31
752	-791	6	-59	31
745	-753	64	-50	31
-8	-432	97	-29	31
-26	-5	62	-36	31
-47	106	-43	2	31
-133	102	-105	14	31
41	361	-93	-3	31
-19	391	-67	27	31
148	-209	-14	32	31
148	82	34	4	31
82	449	44	-18	31
86	21	48	-22	31
-54	-98	31	-8	31
61	-234	22	28	31
5	-34	33	50	31
-143	34	-6	49	31
-126	-66	-57	34	31
-109	324	-39	34	31
-170	62	-17	39	31
-181	-177	-16	8	31
23	291	12	-19	31
-4	112	-7	-105	31
-106	220	-10	-169	31
41	786	-19	-117	31
109	269	-47	-98	31
-108	512	-41	-34	31
-433	998	-17	168	31
-274	-943	4	137	31
28	-1606	-7	33	31
212	-725	32	78	31
404	-916	23	-11	31
164	-65	-12	-44	31
59	-244	-9	-10	31
-19	-518	14	27	31
-204	26	89	26	31
-130	-104	49	-18	31
-183	677	9	29	31
-39	287	8	-13	31
166	76	-19	-75	31
368	302	4	-36	31
345	-120	-29	-19	31
-23	-136	-34	-39	31
-269	-449	-1	-62	31
-419	-218	13	-12	31
-196	45	87	69	31
111	131	128	27	31
199	197	71	-11	31
48	473	-64	17	31
-77	833	-176	82	31
-68	242	-131	82	31
7	-160	-51	-21	31
168	100	11	-21	31
26	302	89	24	31
-192	-32	82	19	31
90	-285	42	-6	31
342	-120	6	-22	31
151	-76	-52	15	31
81	-27	-92	110	31
-68	49	-94	42	31
-51	231	-62	-142	31
32	363	-23	-138	31
-4	664	1	-77	31
69	1250	31	-37	31
43	892	64	1	31
-10	28	15	30	31
-280	-12	-34	59	31
-401	-379	41	69	31
-429	-1172	78	52	31
-319	-1228	55	-30	31
-43	-793	57	-49	31
80	-340	79	-19	31
619	-458	78	34	31
403	-201	-19	92	31
162	273	-112	142	31
403	-19	-125	69	31
-261	-42	-95	4	31
-203	-158	-57	46	31
77	-279	27	-62	31
-75	-109	35	-62	31
-143	-49	-12	-24	31
-190	29	-7	-8	31
37	-86	-1	37	31
182	-26	56	25	31
287	125	75	-4	31
137	60	61	-148	31
-31	99	41	-152	31
-145	112	6	-37	31
-297	135	-9	-20	31
-211	267	-16	7	31
-42	313	-52	93	31
92	358	-107	43	31
-8	408	-36	-34	31
-97	246	34	15	31
109	-98	-21	17	31
251	-174	6	11	31
165	63	62	8	31
31	179	51	24	31
-67	111	26	-22	31
-143	29	34	-124	31
-237	140	79	-109	31
-173	103	45	-27	31
-46	146	-11	26	31
-4	203	-86	91	31
53	-303	-161	109	31
38	-370	-116	46	31
141	-184	-21	3	31
92	-147	-23	-95	31
-37	-61	-52	-193	31
114	-100	-84	-60	31
31	7	-87	130	31
-92	2	-14	138	31
-171	-75	26	110	31
-392	-32	27	87	31
-360	-75	-14	0	31
-124	-436	6	-152	31
163	-260	76	-168	31
66	154	82	-58	31
-352	139	85	-14	31
-257	993	67	-65	31
245	930	33	-34	31
587	-421	-20	165	31
175	-431	-67	132	31
-120	-111	-24	-57	31
442	-494	31	-26	31
502	-380	56	59	31
183	319	45	55	31
88	575	22	88	31
-153	55	47	96	31
-203	-556	9	37	31
-191	-529	-28	29	31
-360	-358	6	90	31
-563	-236	-36	122	31
-130	-165	-38	94	31
580	-136	9	18	31
444	89	31	-82	31
369	39	75	-171	31
191	89	59	-226	31
-102	263	26	-111	31
74	549	25	-48	31
-31	517	9	-77	31
-35	-198	17	-2	31
157	-64	40	27	31
36	208	53	65	31
-25	183	-17	65	31
36	560	-123	52	31
-64	341	-199	37	31
-203	-39	-161	-61	31
-178	-151	-49	-21	31
-164	-231	-2	40	31
-121	-221	37	-1	31
39	-178	22	-1	31
120	-206	9	9	31
72	-497	4	-19	31
-65	-413	-4	-64	31
-219	-140	9	-52	31
-320	-234	-16	-29	31
-323	-128	-29	-54	31
-308	-62	-29	-3	31
-244	-19	-2	24	31
85	289	1	-3	31
443	383	8	27	31
325	249	24	57	31
-247	67	1	46	31
-418	360	27	29	31
-274	391	42	14	31
-103	-272	22	-22	31
352	-313	36	-11	31
368	-36	27	27	31
298	115	-14	35	31
-155	580	-14	23	31
-874	619	0	-4	31
-654	117	-26	-15	31
-98	-187	4	-59	31
875	-641	24	-67	31
958	-533	17	10	31
611	-260	9	-35	31
832	-447	26	-33	31
272	9	82	102	31
160	105	9	96	31
67	64	-23	-11	31
-144	251	-22	59	31
-65	134	-80	107	31
-222	146	-45	29	31
-104	19	-43	-17	31
-110	-1	-35	-82	31
-52	44	2	-40	31
-201	110	-6	-6	31
-388	540	-1	-89	31
-143	1056	10	-99	31
-74	770	24	-6	31
-123	-495	-1	17	31
-192	-851	10	-37	31
-267	-445	19	-89	31
-246	-619	-7	-59	31
-161	-426	-7	11	31
103	-191	-35	89	31
294	-123	-21	252	31
307	98	14	196	31
194	326	11	22	31
103	870	41	-27	31
41	839	50	-173	31
-183	952	27	-156	31
-247	1256	32	-8	31
-351	-214	16	1	31
-484	-1891	6	40	31
-396	-1343	41	12	31
-133	-549	54	-46	31
145	-938	35	-12	31
115	-592	4	-11	31
13	-308	-60	-23	31
-39	-431	-133	42	31
78	-89	-98	57	31
114	7	-6	20	31
254	167	9	26	31
536	191	36	-7	31
202	287	-11	-36	31
69	465	-42	7	31
117	491	55	34	31
63	687	88	6	31
170	523	76	-31	31
29	216	3	-52	31
90	-34	-80	-8	31
17	-173	-84	23	31
-401	-214	-50	19	31
-539	-167	-29	44	31
-214	419	-7	41	31
293	630	37	93	31
336	-156	42	67	31
65	-495	12	-92	31
-183	-307	17	-116	31
-25	-356	-12	-90	31
-6	-93	-122	-127	31
90	70	-112	-24	31
336	26	-30	49	31
-69	192	-3	-31	31
-63	340	-8	-10	31
-171	302	-12	52	31
-297	56	12	71	31
17	-114	59	57	31
100	-332	90	52	31
113	-393	79	7	31
99	-100	92	-3	31
146	270	122	10	31
79	533	93	-87	31
250	545	4	-60	31
308	461	-103	-2	31
43	412	-161	47	31
-155	150	-86	57	31
-220	-287	-25	-1	31
-158	-505	-12	-58	31
-155	-472	34	-18	31
-305	-138	30	155	31
-534	-69	-15	47	31
-391	-129	-29	-18	31
86	-67	37	9	31
327	-439	53	-26	31
-171	-350	30	-10	31
55	132	38	-52	31
345	20	22	2	31
-36	-178	6	24	31
43	36	-33	49	31
-134	411	-62	47	31
55	351	-77	-94	31
235	-132	-62	-116	31
327	-119	-49	-25	31
319	-9	-22	-29	31
69	-160	39	41	31
21	46	22	85	31
-422	55	35	-6	31
-427	6	72	14	31
-90	-9	54	-14	31
57	-121	76	-9	31
168	-15	73	33	31
306	29	8	-22	31
210	307	-52	-84	31
-176	419	-120	-62	31
-147	155	-130	54	31
-160	128	-95	85	31
-167	138	11	151	31
75	252	126	80	31
84	492	154	-92	31
64	429	107	20	31
-158	-78	-33	47	31
-292	-608	-123	-98	31
-226	-477	-108	-73	31
-109	-423	-51	-34	31
299	-730	6	-64	31
375	-513	113	-22	31
263	-300	104	-73	31
141	-88	4	-78	31
-109	229	-12	130	31
-257	348	-47	105	31
-303	266	4	-79	31
-110	-408	-7	-79	31
363	-588	-77	-22	31
364	-90	-86	53	31
-262	-26	-90	100	31
-403	-16	-17	64	31
-182	351	-2	60	31
243	395	12	-18	31
468	-97	24	-171	31
-18	-27	11	-125	31
-92	62	36	7	31
224	-4	25	51	31
332	370	8	74	31
22	229	20	14	31
-256	246	54	-41	31
-62	224	15	-9	31
-203	-11	-39	7	31
-218	166	-63	-16	31
-434	374	-99	7	31
-747	620	-39	43	31
-79	306	67	113	31
336	-368	116	250	31
441	-726	128	234	31
802	-527	87	24	31
555	-278	-26	-182	31
175	-55	-62	-104	31
170	225	-7	27	31
-36	217	-3	9	31
-180	353	-6	16	31
-116	174	-1	-70	31
-156	-131	-2	-220	31
-163	-70	47	-180	31
-152	59	93	-21	31
-175	-192	32	6	31
-158	-234	8	52	31
-123	285	-35	68	31
-16	-332	-150	-44	31
-15	-750	-91	-150	31
-163	-92	11	-142	31
-84	-199	57	29	31
118	-272	61	137	31
158	37	-22	131	31
98	190	-101	22	31
-250	486	-119	-31	31
-347	360	-136	-79	31
36	-183	-103	-64	31
263	-5	-9	55	31
283	589	13	35	31
193	477	7	-5	31
0	48	2	-13	31
-302	-171	32	12	31
-509	-431	49	29	31
-775	-495	42	120	31
-431	-163	66	137	31
628	254	82	90	31
1184	291	84	125	31
700	189	57	83	31
65	542	52	82	31
-151	588	-12	-23	31
-295	95	-117	-97	31
-285	-408	-109	-68	31
-378	-594	-32	-148	31
-155	39	24	-113	31
175	578	27	49	31
310	-399	27	31	31
95	-771	9	-47	31
-307	-348	-13	-79	31
-338	-1163	-35	-89	31
-81	-826	30	-47	31
290	-98	108	-143	31
-5	-216	60	-31	31
39	104	19	86	31
377	107	-38	1	31
181	224	-1	49	31
133	302	96	57	31
112	255	40	54	31
20	359	-1	47	31
-85	286	20	35	31
-30	279	-50	32	31
-5	197	-102	1	31
-82	141	-64	-51	31
-153	150	-50	-29	31
-256	298	-47	54	31
-6	482	-22	204	31
465	565	-30	254	31
359	788	-68	9	31
28	718	-50	-94	31
-78	300	50	-126	31
-317	-44	122	-163	31
-399	-468	38	-83	31
-575	-864	-60	-148	31
-454	-1058	11	-83	31
-36	-890	69	40	31
76	-495	46	-15	31
7	-284	41	-32	31
69	206	1	32	31
572	793	-37	120	31
678	1057	-58	114	31
248	834	-44	37	31
29	-75	-8	-7	31
-144	-700	-49	6	31
-367	-561	-47	-25	31
-257	-95	-37	-45	31
-181	-107	-48	-26	31
-100	-729	-8	-14	31
54	-687	24	1	31
123	-236	34	-55	31
74	-141	41	-50	31
-120	123	63	-24	31
85	277	53	-27	31
193	371	48	84	31
161	602	21	130	31
67	505	-35	26	31
-254	303	-52	-72	31
-361	-54	-44	-137	31
-193	-330	12	-36	31
134	-398	11	64	31
170	-374	11	108	31
201	-217	49	142	31
117	-152	25	-9	31
47	-6	34	-84	31
16	64	100	-81	31
-75	123	146	-6	31
96	271	118	26	31
93	419	9	10	31
172	604	-62	77	31
59	576	-83	72	31
-19	358	-158	77	31
110	31	-158	26	31
52	-255	-41	84	31
-55	-510	55	146	31
-351	-586	72	-22	31
-337	-314	36	-70	31
-257	-98	26	41	31
-428	31	-104	-25	31
-424	113	-195	-161	31
-106	44	-150	-90	31
150	-75	-133	-87	31
122	-184	-37	-66	31
53	-174	21	-69	31
16	-123	68	-39	31
109	-123	93	-1	31
-105	87	70	-125	31
-237	527	69	-94	31
289	799	19	-69	31
714	613	15	19	31
612	331	37	97	31
309	98	69	97	31
141	-403	47	67	31
-133	-704	-12	-16	31
-208	-700	-15	-22	31
65	-489	-4	-9	31
62	-182	18	-32	31
-39	-128	4	-30	31
-115	-19	-57	49	31
-186	48	-103	85	31
-102	126	-95	8	31
-36	308	-51	-134	31
-59	430	11	-32	31
-141	574	68	188	31
-141	451	79	151	31
-16	171	81	-26	31
89	64	67	15	31
111	22	47	95	31
43	-41	74	72	31
87	-103	55	74	31
-16	-184	-11	14	31
-232	-368	-52	17	31
-443	-533	-51	-38	31
-252	-542	-34	-70	31
160	-417	-16	-57	31
281	-349	25	-55	31
362	-284	37	-106	31
51	-137	-7	-183	31
105	-41	-64	-35	31
102	113	-44	113	31
-120	199	21	103	31
-221	176	-42	51	31
-387	195	-59	8	31
-36	244	14	-137	31
-34	404	38	-132	31
-34	518	52	-24	31
11	599	-12	42	31
150	1057	-78	113	31
512	1263	-67	3	31
230	622	2	25	31
-37	-122	70	63	31
-44	-659	55	31	31
75	-1081	53	9	31
-149	-1140	75	-79	31
-328	-915	45	-31	31
-108	-773	-42	81	31
-118	-606	-89	116	31
94	-288	-127	124	31
65	-62	-155	184	31
-205	80	-45	90	31
-108	120	16	-166	31
3	92	-8	-235	31
179	109	10	-82	31
117	129	26	-50	31
102	244	45	-169	31
55	401	62	-216	31
-44	264	41	-120	31
49	-7	36	5	31
-41	45	11	14	31
-81	137	-44	110	31
-8	118	-11	210	31
97	189	27	110	31
77	65	5	75	31
142	-19	42	156	31
85	274	76	22	31
15	646	112	-85	31
22	490	178	8	31
-22	-46	156	-29	31
-39	-109	43	-125	31
-213	-368	-107	-133	31
-150	-601	-275	-75	31
-187	-168	-339	52	31
-245	-30	-157	266	31
-173	111	27	221	31
-39	126	72	-41	31
153	-42	90	50	31
143	112	64	140	31
170	153	-37	62	31
-37	219	-129	-19	31
-238	259	-92	-112	31
-117	472	-51	-115	31
98	652	-19	-160	31
-11	458	35	-134	31
-396	171	38	-15	31
-454	-680	49	-49	31
-16	-1260	26	-39	31
749	-816	52	62	31
645	-768	96	-27	31
37	-1007	-6	-14	31
-39	-576	-3	51	31
56	-362	20	35	31
100	-195	-27	-16	31
126	246	24	16	31
276	233	15	122	31
-58	237	21	38	31
-85	375	59	6	31
136	343	52	4	31
-149	429	55	-39	31
-143	598	50	-105	31
-176	459	29	-103	31
-289	178	-45	-13	31
-323	31	-66	16	31
-264	3	-62	52	31
215	73	-53	12	31
611	-30	-34	-64	31
438	-172	-42	-122	31
7	-261	19	-127	31
-48	-251	64	14	31
49	-97	29	139	31
40	0	10	159	31
27	98	-2	94	31
-105	264	-54	118	31
-13	388	-65	57	31
-31	204	-60	-218	31
-76	-151	-44	-180	31
-14	-277	-12	-23	31
-164	-82	-16	-92	31
-175	107	29	-36	31
-77	198	41	76	31
24	247	36	53	31
47	74	110	9	31
11	4	149	20	31
49	52	94	145	31
102	84	23	221	31
46	235	-49	102	31
-2	303	-127	19	31
100	300	-122	-4	31
1	234	-8	-77	31
-211	-122	28	-36	31
-192	-510	-37	-31	31
-168	-530	-24	-56	31
-193	-336	-48	-44	31
-156	-189	-47	-62	31
-97	-69	-15	-1	31
21	-22	-33	9	31
-97	-144	22	-29	31
-200	-363	41	-2	31
72	-470	22	113	31
87	-262	39	82	31
70	77	-5	-45	31
155	165	-48	-50	31
7	110	-23	-80	31
11	90	4	-59	31
-66	176	15	-60	31
-312	395	-6	-13	31
-54	198	-17	-19	31
410	-242	11	-91	31
651	-452	71	64	31
510	-249	92	123	31
79	49	17	52	31
210	-19	-11	50	31
-86	155	-35	26	31
-445	255	-17	8	31
-242	418	16	6	31
-198	687	42	56	31
31	503	103	128	31
7	504	19	127	31
-141	591	-37	97	31
302	337	-7	52	31
528	93	-85	-31	31
-386	49	-198	-194	31
-827	-616	-140	-293	31
-285	-1053	-49	-218	31
499	-263	-26	-178	31
385	37	53	-49	31
-371	-985	66	86	31
-132	-1400	73	90	31
-280	-606	87	63	31
-131	-447	64	14	31
315	-313	60	65	31
421	59	50	82	31
295	55	25	112	31
74	456	6	120	31
287	537	3	49	31
-446	338	-49	14	31
-481	262	-69	29	31
-117	47	-80	-44	31
59	192	-66	-262	31
460	337	-6	-212	31
203	211	-1	-5	31
146	193	-17	26	31
11	174	-17	22	31
-43	120	-11	49	31
-126	176	24	98	31
-51	173	95	109	31
70	105	68	-14	31
2	58	1	-190	31
103	120	-39	-183	31
-68	337	-102	-60	31
-43	360	-71	27	31
-2	62	19	155	31
-90	-290	40	170	31
-263	-322	1	95	31
-271	-165	-8	48	31
-16	-154	19	-62	31
137	-132	51	-100	31
168	-83	72	-18	31
-67	-62	57	39	31
-21	-90	26	-5	31
112	-115	5	-59	31
14	-59	-9	-46	31
-142	-119	-6	34	31
-285	-162	-2	69	31
-141	-18	-11	32	31
97	95	-7	28	31
177	191	-29	7	31
314	142	-17	-31	31
298	195	-31	22	31
-183	611	-57	56	31
-639	258	-52	-44	31
-613	-319	-9	-27	31
-46	-102	63	36	31
415	-284	48	16	31
583	-470	27	28	31
300	18	-11	7	31
-100	363	-8	6	31
-137	258	29	-11	31
-366	-237	21	-31	31
-275	-561	-9	6	31
-140	-365	-58	-4	31
44	75	-62	-26	31
283	320	13	-80	31
241	-16	57	-136	31
105	-540	44	-97	31
-93	-608	69	-1	31
-22	-223	-26	63	31
133	198	-85	119	31
171	433	12	95	31
-118	409	-31	15	31
271	307	-100	27	31
408	477	-66	-2	31
-173	547	16	-36	31
-50	187	45	27	31
73	-143	34	128	31
81	-167	34	97	31
-40	-141	-25	14	31
-21	-347	17	-18	31
-127	-498	19	-128	31
-224	-361	-49	-127	31
-7	-300	-46	-87	31
-71	-121	-52	-39	31
77	282	-22	44	31
-37	642	13	68	31
-228	493	44	20	31
-115	-295	41	-59	31
-32	-367	32	-20	31
30	280	55	42	31
-116	362	36	100	31
-117	135	9	80	31
304	57	2	57	31
535	87	-36	5	31
106	158	-86	-115	31
-127	30	-39	-92	31
-98	-190	-27	-52	31
-209	-263	-44	-6	31
-176	-50	7	46	31
-89	194	48	119	31
31	-5	41	126	31
64	-31	7	-100	31
-72	169	24	-160	31
-252	-274	24	-44	31
-262	-617	9	-50	31
-47	-635	-1	-30	31
180	-666	16	-3	31
135	-345	34	25	31
-6	-36	10	50	31
69	176	4	26	31
75	186	-8	15	31
68	172	3	35	31
89	305	7	62	31
129	184	9	50	31
86	128	7	39	31
-168	114	-7	16	31
-122	34	31	-50	31
30	-5	63	-55	31
13	37	19	-26	31
-58	141	-32	-17	31
-7	100	-29	-10	31
195	54	-45	-18	31
21	89	-54	-21	31
-93	136	-45	-17	31
69	37	-32	3	31
44	-45	14	-5	31
-84	94	21	-18	31
-170	277	27	-27	31
-52	337	3	-36	31
237	281	-30	19	31
324	355	-14	74	31
7	340	-37	113	31
-226	-59	-52	75	31
-377	-277	-16	-29	31
-304	-166	-19	24	31
112	-90	-16	124	31
423	376	10	6	31
458	403	-22	-132	31
-68	-404	7	-110	31
-384	-722	14	-6	31
-113	-728	-12	-8	31
-47	-589	-25	-24	31
-65	-369	-9	3	31
-73	-56	54	-11	31
-135	399	33	12	31
-59	899	17	1	31
-99	1365	10	29	31
-54	1139	24	39	31
-44	442	10	11	31
64	-886	-19	6	31
309	-1952	-17	-55	31
199	-1498	0	-112	31
335	-679	34	-112	31
133	51	-6	-63	31
-137	492	1	19	31
172	63	32	10	31
183	-185	12	-7	31
191	-64	24	114	31
96	-196	38	105	31
-102	-102	33	26	31
-188	79	5	11	31
-267	256	-37	-4	31
-210	337	-96	42	31
-171	-15	-118	22	31
-123	-75	-59	-29	31
-50	106	-2	4	31
-18	79	34	66	31
-73	143	12	-88	31
29	168	16	-138	31
87	126	52	-39	31
69	136	66	-37	31
58	97	78	13	31
-27	135	45	-24	31
23	282	41	62	31
-16	417	-36	82	31
-67	472	-113	37	31
11	474	-45	29	31
84	410	16	-55	31
5	177	50	32	31
-69	-203	56	69	31
-122	-493	9	11	31
-118	-472	14	52	31
78	-455	57	130	31
-2	-444	36	91	31
-87	-183	-12	65	31
-26	123	-116	-28	31
-11	333	-182	-174	31
94	36	-102	-69	31
153	-497	-5	105	31
98	-473	39	95	31
-47	-198	68	17	31
-7	17	74	-56	31
208	163	45	-192	31
114	237	41	-209	31
-253	164	-52	-39	31
-229	-63	-138	76	31
-17	-49	-74	-29	31
217	145	-13	-79	31
522	234	26	-5	31
220	230	37	10	31
-343	169	13	-4	31
-423	-21	32	15	31
-300	-93	36	72	31
-42	-7	14	69	31
329	-43	27	51	31
298	32	15	32	31
65	141	2	-34	31
7	117	-10	-95	31
-50	127	-21	-38	31
-100	159	6	-5	31
-147	140	46	16	31
-171	-8	41	84	31
-438	-147	34	-21	31
-791	-70	47	-18	31
-467	11	26	-10	31
74	-77	4	-46	31
421	-270	-13	4	31
459	-540	-58	40	31
303	-551	-100	120	31
-18	-312	-110	-9	31
140	-251	-84	-57	31
575	-326	-6	21	31
231	-13	20	-90	31
264	284	12	-87	31
90	161	37	80	31
99	73	25	82	31
191	36	-1	-79	31
-188	248	14	-26	31
-54	425	62	16	31
-166	328	98	44	31
-158	462	82	124	31
-155	458	-16	50	31
-134	-34	-54	4	31
-436	-188	12	-14	31
-562	-148	1	-6	31
-32	-102	-55	79	31
382	84	-141	65	31
598	-93	-135	-67	31
262	-25	-48	56	31
261	78	-18	104	31
135	-49	70	50	31
27	-26	75	65	31
-36	-110	55	-50	31
-276	-159	59	-110	31
-137	-209	24	-164	31
-144	-161	14	-127	31
-72	-115	-32	-80	31
-138	-139	-35	-55	31
-168	55	-16	-31	31
-123	130	-9	-35	31
-88	2	7	15	31
-55	39	-8	37	31
-46	100	-4	-13	31
84	12	5	-69	31
-91	35	1	-44	31
-176	100	15	75	31
-36	133	44	143	31
-6	128	33	15	31
-59	43	-30	32	31
6	76	-63	166	31
73	315	-22	103	31
217	542	44	-130	31
334	269	38	-163	31
263	-412	9	21	31
199	-553	-11	-6	31
45	-6	3	38	31
11	363	45	82	31
-144	374	48	50	31
-231	-100	29	7	31
-252	-503	25	-16	31
-339	-355	-17	1	31
-360	-306	-104	-87	31
-463	4	-39	-57	31
-237	59	-39	84	31
215	-11	-54	172	31
397	490	29	63	31
416	476	-10	-143	31
552	-307	-18	-257	31
658	-1007	20	-230	31
375	-829	53	-148	31
-78	-450	54	-22	31
-39	-229	50	82	31
-63	57	39	88	31
-90	90	-37	96	31
-4	196	-87	120	31
-32	159	-57	125	31
74	-18	-14	97	31
-181	92	-3	70	31
-392	356	37	-16	31
-246	433	4	-32	31
-160	148	-11	-18	31
-80	-6	18	-29	31
50	-9	16	-37	31
138	24	32	-75	31
259	18	21	22	31
9	17	12	80	31
-97	87	-20	35	31
-98	49	-57	-58	31
-315	293	-80	-74	31
-142	398	-73	-47	31
52	110	-44	-47	31
249	-131	-31	5	31
241	-144	12	-30	31
-49	50	92	26	31
-238	-14	83	103	31
-110	-93	9	98	31
-42	26	42	23	31
31	-22	29	-80	31
98	-180	-20	-103	31
-98	-211	-29	-41	31
106	-124	-48	77	31
176	14	-27	47	31
30	216	-3	-85	31
-135	408	62	-70	31
-185	403	118	36	31
-56	477	93	-14	31
-177	758	62	98	31
-239	344	-20	218	31
-333	-550	-110	-29	31
-7	-932	-134	-54	31
429	-965	-161	70	31
241	-809	-107	4	31
114	-498	-4	-17	31
241	-231	44	-36	31
185	168	62	-72	31
-93	383	73	-47	31
-176	146	85	-7	31
14	123	89	7	31
57	10	90	19	31
2	-285	45	-36	31
189	67	17	-58	31
165	358	1	33	31
4	300	-16	75	31
96	287	-31	85	31
81	-28	-84	39	31
2	-122	-110	64	31
-93	-77	-117	77	31
-171	-155	-59	-55	31
-233	-55	16	-156	31
-254	-18	65	-55	31
-89	42	77	105	31
22	130	35	121	31
186	74	-37	-34	31
122	12	-106	-217	31
-161	76	-70	-124	31
-156	337	-34	-20	31
-45	667	-32	-46	31
-100	732	20	-163	31
168	278	73	-49	31
397	-204	85	221	31
-32	-95	21	139	31
161	-248	53	11	31
305	-683	67	-4	31
-121	-530	-36	-39	31
-31	-388	-36	6	31
-130	-34	-39	76	31
-421	166	-49	27	31
-511	-307	2	-57	31
-110	-630	9	-67	31
105	-488	-14	6	31
-34	-107	8	-22	31
-199	-67	2	-57	31
-252	306	51	56	31
271	780	82	49	31
239	562	-12	-9	31
248	195	-6	74	31
391	-32	-5	120	31
41	-117	-32	37	31
140	-393	-1	-81	31
161	-530	-8	-113	31
102	-397	-16	-55	31
170	-143	-9	-4	31
-75	136	-16	-17	31
-158	146	6	-34	31
-157	255	47	-58	31
-269	270	37	-123	31
-136	191	21	-9	31
59	166	-23	195	31
95	106	-92	109	31
-63	154	-62	22	31
-144	135	9	75	31
-3	87	29	21	31
7	24	49	54	31
-13	189	79	40	31
-102	358	32	3	31
-95	74	-24	-9	31
105	-172	-31	-15	31
57	-131	-41	50	31
6	-169	-20	0	31
-88	-181	-35	-6	31
-145	14	-55	-27	31
264	-39	19	-121	31
434	72	87	-163	31
3	174	90	-35	31
-236	-36	42	74	31
-122	-37	-55	-12	31
-191	-74	-132	58	31
-162	73	-65	75	31
128	343	-13	14	31
437	395	1	56	31
257	254	44	24	31
-39	23	26	49	31
73	-98	13	41	31
-41	-219	-21	-26	31
-201	-214	-45	-104	31
-321	56	17	-127	31
-108	281	34	-4	31
40	153	12	1	31
-92	-335	23	-74	31
-9	-519	2	-91	31
3	-187	-21	-66	31
294	-352	-14	8	31
104	-750	20	32	31
-243	-497	49	40	31
80	-227	29	59	31
103	-64	46	58	31
67	212	40	70	31
-1	270	-14	46	31
-125	154	-55	31	31
-127	-97	-93	77	31
-79	-131	-27	85	31
131	7	22	19	31
31	61	4	-86	31
-31	102	-26	-155	31
26	9	-16	-180	31
-56	54	32	-103	31
-74	181	-8	138	31
-214	227	-12	52	31
-216	326	-9	-55	31
89	273	-41	-12	31
151	162	-44	-140	31
15	159	-32	-62	31
-150	206	-3	-12	31
-87	-2	7	74	31
177	-282	-1	87	31
206	-160	11	94	31
271	-88	-9	164	31
39	-39	-45	26	31
-123	39	-8	22	31
-266	-49	55	-12	31
-549	-100	105	7	31
-294	-84	42	51	31
219	128	-5	20	31
544	290	-22	-41	31
26	285	-55	-94	31
-85	213	15	19	31
-58	145	14	21	31
-218	136	17	2	31
333	176	40	55	31
367	135	30	9	31
344	-278	23	-122	31
